headline,true_label,predicted_confidence,predicted_label
We investigated social media addiction — what we found might surprise you.,1,0.9999402761459351,1
Study reveals long-term effects of energy crisis.,0,7.230656137835467e-06,0
This vaccination updates event left scientists stunned.,1,0.00012639487977139652,0
Study reveals long-term effects of privacy law changes.,0,7.40009318178636e-06,0
Recent developments highlight advances in deep sea discoveries.,0,7.565631221950753e-06,0
They said political unrest was impossible — until now.,1,8.566631549911108e-06,0
They said vaccination updates was impossible — until now.,1,0.0017794702434912324,0
Scientific community discusses recent deep sea discoveries breakthroughs.,0,7.431011454173131e-06,0
Public awareness increases regarding AI breakthroughs issues.,0,7.4345698521938175e-06,0
The real story behind deep sea discoveries will blow your mind.,1,0.00015750083548482507,0
Government announces policy updates concerning cybersecurity threats.,0,7.363766599155497e-06,0
Recent developments highlight advances in social media addiction.,0,7.3032992986554746e-06,0
Everyone's talking about vaccination updates — find out why.,1,0.9999895095825195,1
Experts release new findings on quantum computing.,0,7.4082627179450355e-06,0
They said economic forecasts was impossible — until now.,1,8.707189408596605e-06,0
What happened next with political unrest shocked the world.,1,6.819397094659507e-05,0
What happened next with space exploration missions shocked the world.,1,0.6695366501808167,1
Scientific community discusses recent privacy law changes breakthroughs.,0,7.310086402867455e-06,0
We investigated ocean pollution — what we found might surprise you.,1,0.9961812496185303,1
You won't believe what experts are saying about hurricane disaster response.,1,0.08691558986902237,0
This shocking discovery about global diplomacy changes everything.,1,2.223748560936656e-05,0
What happened next with vaccination updates shocked the world.,1,0.9793089628219604,1
The real story behind robotic surgery advancements will blow your mind.,1,0.005978623870760202,0
Everyone's talking about AI breakthroughs — find out why.,1,0.9999872446060181,1
Experts release new findings on renewable energy innovation.,0,7.298286163859302e-06,0
The real story behind gene editing research will blow your mind.,1,0.0010555137414485216,0
They said climate change was impossible — until now.,1,1.9041879568248987e-05,0
Global leaders convene to address social media addiction challenges.,0,7.357210506597767e-06,0
Comprehensive report published on economic forecasts trends.,0,7.116438609955367e-06,0
What happened next with AI breakthroughs shocked the world.,1,0.0030057947151362896,0
This housing market shifts event left scientists stunned.,1,7.234077202156186e-06,0
Insiders reveal the untold story behind TV series finales.,1,1.2631592653633561e-05,0
You won't believe what experts are saying about space exploration missions.,1,0.9999854564666748,1
Public awareness increases regarding global diplomacy issues.,0,7.491128599212971e-06,0
Comprehensive report published on political unrest trends.,0,7.075167104630964e-06,0
They said TV series finales was impossible — until now.,1,0.999821126461029,1
Insiders reveal the untold story behind economic forecasts.,1,7.620649739692453e-06,0
Experts release new findings on cybersecurity threats.,0,7.389747224806342e-06,0
Experts release new findings on AI breakthroughs.,0,7.278782504727133e-06,0
Study reveals long-term effects of vaccination updates.,0,7.35626326786587e-06,0
Insiders reveal the untold story behind AI breakthroughs.,1,7.990712219907437e-06,0
Study reveals long-term effects of space exploration missions.,0,8.24815288069658e-06,0
This shocking discovery about political unrest changes everything.,1,2.844509253918659e-05,0
Public awareness increases regarding energy crisis issues.,0,7.310944056371227e-06,0
Researchers present new insights into deep sea discoveries.,0,7.596980140078813e-06,0
Comprehensive report published on ocean pollution trends.,0,7.038133389869472e-06,0
Researchers present new insights into celebrity scandals.,0,7.5209286478639115e-06,0
Comprehensive report published on cybersecurity threats trends.,0,7.280691534106154e-06,0
Everyone's talking about climate change — find out why.,1,0.9999819993972778,1
Comprehensive report published on social media addiction trends.,0,7.080708655848866e-06,0
Researchers present new insights into hurricane disaster response.,0,7.233980795717798e-06,0
In-depth study examines impacts of robotic surgery advancements.,0,8.849511687003542e-06,0
Scientific community discusses recent global diplomacy breakthroughs.,0,7.30017291061813e-06,0
What happened next with DIY home improvement shocked the world.,1,0.999985933303833,1
Recent developments highlight advances in privacy law changes.,0,7.347001883317716e-06,0
Public awareness increases regarding TV series finales issues.,0,7.139067747630179e-06,0
In-depth study examines impacts of vaccination updates.,0,7.477995040972019e-06,0
Recent developments highlight advances in political unrest.,0,7.378437658189796e-06,0
Study reveals long-term effects of AI breakthroughs.,0,7.825008651707321e-06,0
Public awareness increases regarding ocean pollution issues.,0,7.292595000762958e-06,0
Everyone's talking about quantum computing — find out why.,1,0.9999845027923584,1
We investigated vaccination updates — what we found might surprise you.,1,0.9996452331542969,1
Insiders reveal the untold story behind renewable energy innovation.,1,7.541800641774898e-06,0
They said quantum computing was impossible — until now.,1,0.00024709029821678996,0
Recent developments highlight advances in war in Eastern Europe.,0,7.452315912814811e-06,0
Recent developments highlight advances in DIY home improvement.,0,7.732555786787998e-06,0
Insiders reveal the untold story behind new movie releases.,1,9.057909664988983e-06,0
Experts release new findings on climate change.,0,7.087586254783673e-06,0
Researchers present new insights into political unrest.,0,7.241829280246748e-06,0
Here's how robotic surgery advancements is making headlines everywhere.,1,0.9999852180480957,1
This shocking discovery about privacy law changes changes everything.,1,1.5479119610972703e-05,0
The real story behind space exploration missions will blow your mind.,1,0.0029483919497579336,0
Here's how hurricane disaster response is making headlines everywhere.,1,0.9999349117279053,1
You won't believe what experts are saying about climate change.,1,0.9997157454490662,1
The real story behind social media addiction will blow your mind.,1,0.9975115060806274,1
This energy crisis event left scientists stunned.,1,1.006464572128607e-05,0
Insiders reveal the untold story behind hurricane disaster response.,1,7.468523563147755e-06,0
In-depth study examines impacts of global diplomacy.,0,7.459789230779279e-06,0
The real story behind cybersecurity threats will blow your mind.,1,0.0011369821149855852,0
Everyone's talking about energy crisis — find out why.,1,0.9989420771598816,1
Scientific community discusses recent robotic surgery advancements breakthroughs.,0,8.295452062156983e-06,0
Study reveals long-term effects of climate change.,0,7.308399744943017e-06,0
This hurricane disaster response event left scientists stunned.,1,0.0016114297322928905,0
Global leaders convene to address war in Eastern Europe challenges.,0,7.14420320946374e-06,0
What happened next with global diplomacy shocked the world.,1,3.3225598599528894e-05,0
Comprehensive report published on war in Eastern Europe trends.,0,7.149812518036924e-06,0
Global leaders convene to address new movie releases challenges.,0,7.413026196445571e-06,0
Here's how global diplomacy is making headlines everywhere.,1,0.9994712471961975,1
This deep sea discoveries event left scientists stunned.,1,4.5764951210003346e-05,0
Here's how quantum computing is making headlines everywhere.,1,0.9999421834945679,1
You won't believe what experts are saying about robotic surgery advancements.,1,0.9999911785125732,1
Here's how social media addiction is making headlines everywhere.,1,0.9999926090240479,1
Everyone's talking about celebrity scandals — find out why.,1,0.9999927282333374,1
Here's how cybersecurity threats is making headlines everywhere.,1,0.9999767541885376,1
We investigated AI breakthroughs — what we found might surprise you.,1,0.9974251985549927,1
You won't believe what experts are saying about energy crisis.,1,0.00011883737170137465,0
Recent developments highlight advances in space exploration missions.,0,7.637551789230201e-06,0
Experts release new findings on deep sea discoveries.,0,7.2256725616171025e-06,0
What happened next with hurricane disaster response shocked the world.,1,0.00025773642119020224,0
Study reveals long-term effects of hurricane disaster response.,0,7.2981888479262125e-06,0
Researchers present new insights into economic forecasts.,0,7.631268090335652e-06,0
This ocean pollution event left scientists stunned.,1,9.320466051576659e-05,0
Government announces policy updates concerning social media addiction.,0,7.133874987630406e-06,0
You won't believe what experts are saying about social media addiction.,1,0.9999915361404419,1
They said privacy law changes was impossible — until now.,1,2.2145870389067568e-05,0
Experts release new findings on vaccination updates.,0,7.007011390669504e-06,0
They said deep sea discoveries was impossible — until now.,1,7.638683746336028e-05,0
Government announces policy updates concerning deep sea discoveries.,0,7.192240445874631e-06,0
We investigated space exploration missions — what we found might surprise you.,1,0.999047577381134,1
Global leaders convene to address energy crisis challenges.,0,7.223474312922917e-06,0
Global leaders convene to address political unrest challenges.,0,7.14998986950377e-06,0
The real story behind TV series finales will blow your mind.,1,0.9989261031150818,1
This shocking discovery about space exploration missions changes everything.,1,0.006218781694769859,0
In-depth study examines impacts of cybersecurity threats.,0,7.838864803488832e-06,0
What happened next with quantum computing shocked the world.,1,0.004324829671531916,0
What happened next with housing market shifts shocked the world.,1,1.2079186490154825e-05,0
Public awareness increases regarding economic forecasts issues.,0,7.386343895632308e-06,0
Global leaders convene to address cybersecurity threats challenges.,0,7.385949629679089e-06,0
Government announces policy updates concerning global diplomacy.,0,7.318959433177952e-06,0
Experts release new findings on war in Eastern Europe.,0,7.17356670065783e-06,0
Public awareness increases regarding new movie releases issues.,0,7.688334335398395e-06,0
Study reveals long-term effects of international trade deals.,0,7.270707101270091e-06,0
Here's how celebrity scandals is making headlines everywhere.,1,0.9999929666519165,1
Public awareness increases regarding international trade deals issues.,0,7.3473102020216174e-06,0
Recent developments highlight advances in economic forecasts.,0,7.4590420808817726e-06,0
Comprehensive report published on energy crisis trends.,0,7.135249234124785e-06,0
This economic forecasts event left scientists stunned.,1,8.37210700410651e-06,0
Experts release new findings on hurricane disaster response.,0,7.189990810729796e-06,0
Global leaders convene to address robotic surgery advancements challenges.,0,7.496238595194882e-06,0
We investigated renewable energy innovation — what we found might surprise you.,1,0.8131312131881714,1
Recent developments highlight advances in hurricane disaster response.,0,7.274119070643792e-06,0
Scientific community discusses recent energy crisis breakthroughs.,0,7.18214414519025e-06,0
Everyone's talking about global diplomacy — find out why.,1,0.999953031539917,1
This shocking discovery about TV series finales changes everything.,1,0.9994267225265503,1
Recent developments highlight advances in robotic surgery advancements.,0,7.973645551828668e-06,0
Global leaders convene to address renewable energy innovation challenges.,0,7.279566943907412e-06,0
In-depth study examines impacts of new movie releases.,0,8.359812454727944e-06,0
Comprehensive report published on deep sea discoveries trends.,0,7.196192200353835e-06,0
Recent developments highlight advances in energy crisis.,0,7.3852520472428296e-06,0
The real story behind climate change will blow your mind.,1,0.00011375732719898224,0
Researchers present new insights into global diplomacy.,0,7.655505214643199e-06,0
Global leaders convene to address ocean pollution challenges.,0,7.101496066752588e-06,0
We investigated global diplomacy — what we found might surprise you.,1,0.002666617278009653,0
Researchers present new insights into international trade deals.,0,7.601704965054523e-06,0
Here's how war in Eastern Europe is making headlines everywhere.,1,0.9989701509475708,1
What happened next with ocean pollution shocked the world.,1,0.0010088797425851226,0
In-depth study examines impacts of celebrity scandals.,0,7.540074875578284e-06,0
Global leaders convene to address global diplomacy challenges.,0,7.2902098509075586e-06,0
What happened next with renewable energy innovation shocked the world.,1,4.341838211985305e-05,0
You won't believe what experts are saying about TV series finales.,1,0.9999943971633911,1
In-depth study examines impacts of economic forecasts.,0,7.5808839028468356e-06,0
Public awareness increases regarding DIY home improvement issues.,0,1.1157174412801396e-05,0
Government announces policy updates concerning space exploration missions.,0,7.151442332542501e-06,0
In-depth study examines impacts of housing market shifts.,0,7.209112936834572e-06,0
This shocking discovery about gene editing research changes everything.,1,0.001672930084168911,0
What happened next with international trade deals shocked the world.,1,5.303258149069734e-05,0
Public awareness increases regarding robotic surgery advancements issues.,0,7.80244681664044e-06,0
Global leaders convene to address economic forecasts challenges.,0,7.244917014759267e-06,0
The real story behind vaccination updates will blow your mind.,1,0.003220565849915147,0
Study reveals long-term effects of housing market shifts.,0,7.201176686066901e-06,0
Experts release new findings on social media addiction.,0,7.1062859205994755e-06,0
You won't believe what experts are saying about gene editing research.,1,0.9999864101409912,1
They said renewable energy innovation was impossible — until now.,1,9.386603778693825e-06,0
Scientific community discusses recent climate change breakthroughs.,0,7.539564194303239e-06,0
Everyone's talking about hurricane disaster response — find out why.,1,0.9999375343322754,1
This space exploration missions event left scientists stunned.,1,0.00010777728311950341,0
Scientific community discusses recent housing market shifts breakthroughs.,0,7.2743132477626204e-06,0
In-depth study examines impacts of privacy law changes.,0,7.594191174575826e-06,0
Everyone's talking about economic forecasts — find out why.,1,0.9998072981834412,1
Experts release new findings on housing market shifts.,0,7.3521046033420134e-06,0
Scientific community discusses recent gene editing research breakthroughs.,0,7.797299076628406e-06,0
Researchers present new insights into social media addiction.,0,7.518246547988383e-06,0
Insiders reveal the untold story behind energy crisis.,1,7.3408455136814155e-06,0
Study reveals long-term effects of war in Eastern Europe.,0,7.312296929740114e-06,0
Government announces policy updates concerning AI breakthroughs.,0,7.197283593995962e-06,0
Researchers present new insights into space exploration missions.,0,7.900353011791594e-06,0
We investigated TV series finales — what we found might surprise you.,1,0.9999889135360718,1
Global leaders convene to address privacy law changes challenges.,0,7.207985618151724e-06,0
In-depth study examines impacts of AI breakthroughs.,0,8.043298294069245e-06,0
This global diplomacy event left scientists stunned.,1,1.0248577382299118e-05,0
You won't believe what experts are saying about political unrest.,1,0.9741219282150269,1
Public awareness increases regarding gene editing research issues.,0,7.72276871430222e-06,0
This shocking discovery about climate change changes everything.,1,0.00017830904107540846,0
The real story behind quantum computing will blow your mind.,1,0.0003141278575640172,0
The real story behind AI breakthroughs will blow your mind.,1,0.0006174247828312218,0
Government announces policy updates concerning DIY home improvement.,0,7.2515390456828754e-06,0
The real story behind DIY home improvement will blow your mind.,1,0.9991428852081299,1
Recent developments highlight advances in climate change.,0,7.355316029133974e-06,0
Scientific community discusses recent TV series finales breakthroughs.,0,1.09385400719475e-05,0
Public awareness increases regarding political unrest issues.,0,7.418407676595962e-06,0
The real story behind ocean pollution will blow your mind.,1,0.00017350971756968647,0
This climate change event left scientists stunned.,1,0.0005546770407818258,0
We investigated celebrity scandals — what we found might surprise you.,1,0.9990255832672119,1
This political unrest event left scientists stunned.,1,1.1931325389014091e-05,0
In-depth study examines impacts of ocean pollution.,0,7.616348739247769e-06,0
Experts release new findings on celebrity scandals.,0,7.194174941105302e-06,0
Researchers present new insights into housing market shifts.,0,7.659602488274686e-06,0
Comprehensive report published on global diplomacy trends.,0,7.115529115253594e-06,0
Public awareness increases regarding space exploration missions issues.,0,8.05206218501553e-06,0
They said global diplomacy was impossible — until now.,1,8.80869174579857e-06,0
Insiders reveal the untold story behind climate change.,1,7.396854471153347e-06,0
Study reveals long-term effects of deep sea discoveries.,0,7.502517746615922e-06,0
Scientific community discusses recent social media addiction breakthroughs.,0,1.002234967018012e-05,0
Public awareness increases regarding war in Eastern Europe issues.,0,7.368852948275162e-06,0
Study reveals long-term effects of social media addiction.,0,8.415493539359886e-06,0
Researchers present new insights into new movie releases.,0,7.636393092980143e-06,0
Researchers present new insights into robotic surgery advancements.,0,8.008480108401272e-06,0
Government announces policy updates concerning ocean pollution.,0,7.161317626014352e-06,0
This cybersecurity threats event left scientists stunned.,1,1.0369245501351543e-05,0
We investigated economic forecasts — what we found might surprise you.,1,0.4417688548564911,1
They said energy crisis was impossible — until now.,1,7.499506409658352e-06,0
In-depth study examines impacts of DIY home improvement.,0,1.141599568654783e-05,0
Everyone's talking about gene editing research — find out why.,1,0.9999837875366211,1
This renewable energy innovation event left scientists stunned.,1,7.911263310234062e-06,0
You won't believe what experts are saying about housing market shifts.,1,0.14417244493961334,1
The real story behind new movie releases will blow your mind.,1,0.8607892990112305,1
They said robotic surgery advancements was impossible — until now.,1,0.9411594867706299,1
Comprehensive report published on quantum computing trends.,0,7.32566331862472e-06,0
The real story behind renewable energy innovation will blow your mind.,1,2.3689148292760365e-05,0
Study reveals long-term effects of TV series finales.,0,8.964591870608274e-06,0
Insiders reveal the untold story behind gene editing research.,1,7.915881724329665e-06,0
Here's how political unrest is making headlines everywhere.,1,0.999858021736145,1
Public awareness increases regarding climate change issues.,0,7.362797532550758e-06,0
Comprehensive report published on robotic surgery advancements trends.,0,7.626320893905358e-06,0
Comprehensive report published on gene editing research trends.,0,7.532715244451538e-06,0
You won't believe what experts are saying about celebrity scandals.,1,0.9999912977218628,1
Recent developments highlight advances in quantum computing.,0,7.814523996785283e-06,0
They said ocean pollution was impossible — until now.,1,3.209023634553887e-05,0
You won't believe what experts are saying about renewable energy innovation.,1,0.999850869178772,1
Government announces policy updates concerning economic forecasts.,0,7.319902124436339e-06,0
Researchers present new insights into energy crisis.,0,7.4378463068569545e-06,0
Public awareness increases regarding housing market shifts issues.,0,7.506905149057275e-06,0
Here's how space exploration missions is making headlines everywhere.,1,0.9999725818634033,1
Public awareness increases regarding celebrity scandals issues.,0,7.417728738801088e-06,0
This privacy law changes event left scientists stunned.,1,1.0277941328240559e-05,0
You won't believe what experts are saying about war in Eastern Europe.,1,0.828156054019928,1
Here's how deep sea discoveries is making headlines everywhere.,1,0.9999494552612305,1
Government announces policy updates concerning gene editing research.,0,7.21905371392495e-06,0
Researchers present new insights into TV series finales.,0,7.352314696618123e-06,0
Researchers present new insights into climate change.,0,7.380217994068516e-06,0
You won't believe what experts are saying about vaccination updates.,1,0.9999887943267822,1
Researchers present new insights into war in Eastern Europe.,0,7.307479791052174e-06,0
We investigated robotic surgery advancements — what we found might surprise you.,1,0.999750554561615,1
Scientific community discusses recent ocean pollution breakthroughs.,0,7.322967121581314e-06,0
This shocking discovery about AI breakthroughs changes everything.,1,0.0043633850291371346,0
Comprehensive report published on AI breakthroughs trends.,0,7.218578502943274e-06,0
Experts release new findings on ocean pollution.,0,7.093732165230904e-06,0
Experts release new findings on DIY home improvement.,0,7.971059858391527e-06,0
Insiders reveal the untold story behind privacy law changes.,1,7.5518337325775065e-06,0
Study reveals long-term effects of robotic surgery advancements.,0,8.55716825753916e-06,0
What happened next with TV series finales shocked the world.,1,0.9999713897705078,1
