headline,true_label,predicted_confidence,predicted_label
What happened next with robotic surgery advancements shocked the world.,1,0.9910176992416382,1
We investigated housing market shifts — what we found might surprise you.,1,0.00042269763071089983,0
In-depth study examines impacts of political unrest.,0,7.127156095521059e-06,0
You won't believe what experts are saying about privacy law changes.,1,0.9999434947967529,1
The real story behind global diplomacy will blow your mind.,1,1.998550578719005e-05,0
Government announces policy updates concerning climate change.,0,7.214483503048541e-06,0
Insiders reveal the untold story behind deep sea discoveries.,1,7.820913197065238e-06,0
Government announces policy updates concerning international trade deals.,0,7.297708634723676e-06,0
This social media addiction event left scientists stunned.,1,0.9986268281936646,1
The real story behind economic forecasts will blow your mind.,1,1.0826011930475943e-05,0
Scientific community discusses recent new movie releases breakthroughs.,0,9.314303497376386e-06,0
Everyone's talking about cybersecurity threats — find out why.,1,0.9999879598617554,1
Study reveals long-term effects of ocean pollution.,0,7.453651960531715e-06,0
Experts release new findings on gene editing research.,0,7.458836080331821e-06,0
Public awareness increases regarding quantum computing issues.,0,7.614373316755518e-06,0
They said celebrity scandals was impossible — until now.,1,0.22243383526802063,1
Researchers present new insights into gene editing research.,0,7.985752745298669e-06,0
Insiders reveal the untold story behind space exploration missions.,1,9.935009074979462e-06,0
Government announces policy updates concerning energy crisis.,0,7.39179813535884e-06,0
Comprehensive report published on celebrity scandals trends.,0,7.105391432560282e-06,0
Government announces policy updates concerning hurricane disaster response.,0,7.23928087609238e-06,0
Experts release new findings on new movie releases.,0,7.577385531476466e-06,0
What happened next with new movie releases shocked the world.,1,0.998310923576355,1
They said social media addiction was impossible — until now.,1,0.9726660847663879,1
Here's how ocean pollution is making headlines everywhere.,1,0.9999430179595947,1
Insiders reveal the untold story behind international trade deals.,1,7.455756531271618e-06,0
They said gene editing research was impossible — until now.,1,0.0003210659488104284,0
What happened next with gene editing research shocked the world.,1,0.015069322660565376,0
Researchers present new insights into quantum computing.,0,7.896639544924255e-06,0
This shocking discovery about war in Eastern Europe changes everything.,1,0.00022505191736854613,0
Scientific community discusses recent AI breakthroughs breakthroughs.,0,7.74126237956807e-06,0
This shocking discovery about hurricane disaster response changes everything.,1,0.0006176287424750626,0
Public awareness increases regarding hurricane disaster response issues.,0,7.4079662226722576e-06,0
Study reveals long-term effects of DIY home improvement.,0,9.217877959599718e-06,0
They said hurricane disaster response was impossible — until now.,1,1.8460874343873e-05,0
You won't believe what experts are saying about DIY home improvement.,1,0.9999947547912598,1
We investigated privacy law changes — what we found might surprise you.,1,0.9909176230430603,1
This quantum computing event left scientists stunned.,1,7.976522465469316e-05,0
Here's how housing market shifts is making headlines everywhere.,1,0.0023517690133303404,0
We investigated quantum computing — what we found might surprise you.,1,0.9955145716667175,1
This new movie releases event left scientists stunned.,1,0.9780827760696411,1
Insiders reveal the untold story behind cybersecurity threats.,1,7.639641808054876e-06,0
You won't believe what experts are saying about ocean pollution.,1,0.9999600648880005,1
Comprehensive report published on climate change trends.,0,7.022772479103878e-06,0
Scientific community discusses recent war in Eastern Europe breakthroughs.,0,7.221980013127904e-06,0
What happened next with economic forecasts shocked the world.,1,2.2636748326476663e-05,0
Insiders reveal the untold story behind vaccination updates.,1,7.737851774436422e-06,0
This shocking discovery about energy crisis changes everything.,1,1.2250556210346986e-05,0
Here's how new movie releases is making headlines everywhere.,1,0.9999895095825195,1
This shocking discovery about social media addiction changes everything.,1,0.9989814162254333,1
Global leaders convene to address DIY home improvement challenges.,0,7.554952844657237e-06,0
Everyone's talking about TV series finales — find out why.,1,0.9999947547912598,1
Recent developments highlight advances in cybersecurity threats.,0,7.588942025904544e-06,0
Scientific community discusses recent hurricane disaster response breakthroughs.,0,7.92393257142976e-06,0
Public awareness increases regarding deep sea discoveries issues.,0,7.288013421202777e-06,0
The real story behind energy crisis will blow your mind.,1,1.1560999155335594e-05,0
Experts release new findings on energy crisis.,0,7.21319020158262e-06,0
Global leaders convene to address vaccination updates challenges.,0,7.074829682096606e-06,0
Government announces policy updates concerning robotic surgery advancements.,0,7.143044967961032e-06,0
Everyone's talking about deep sea discoveries — find out why.,1,0.9999790191650391,1
Scientific community discusses recent renewable energy innovation breakthroughs.,0,7.240807008201955e-06,0
This shocking discovery about ocean pollution changes everything.,1,0.0010760981822386384,0
They said international trade deals was impossible — until now.,1,7.570061370643089e-06,0
Government announces policy updates concerning vaccination updates.,0,7.004332474025432e-06,0
We investigated energy crisis — what we found might surprise you.,1,3.091343751293607e-05,0
This shocking discovery about DIY home improvement changes everything.,1,0.9998630285263062,1
Global leaders convene to address AI breakthroughs challenges.,0,7.433194696204737e-06,0
This shocking discovery about celebrity scandals changes everything.,1,0.0071396310813724995,0
They said cybersecurity threats was impossible — until now.,1,1.8078540961141698e-05,0
Recent developments highlight advances in international trade deals.,0,7.348417511821026e-06,0
Insiders reveal the untold story behind war in Eastern Europe.,1,7.327053936023731e-06,0
Global leaders convene to address space exploration missions challenges.,0,7.416172593366355e-06,0
This international trade deals event left scientists stunned.,1,7.576345069537638e-06,0
Global leaders convene to address deep sea discoveries challenges.,0,7.216293397505069e-06,0
What happened next with cybersecurity threats shocked the world.,1,0.0006628268747590482,0
Scientific community discusses recent quantum computing breakthroughs.,0,7.60550437917118e-06,0
Recent developments highlight advances in housing market shifts.,0,7.423212991852779e-06,0
Study reveals long-term effects of global diplomacy.,0,7.3780224738584366e-06,0
They said housing market shifts was impossible — until now.,1,7.346742677327711e-06,0
Recent developments highlight advances in ocean pollution.,0,7.408276815112913e-06,0
Global leaders convene to address gene editing research challenges.,0,7.41760140954284e-06,0
Researchers present new insights into cybersecurity threats.,0,7.745559742033947e-06,0
Public awareness increases regarding vaccination updates issues.,0,7.095768978615524e-06,0
Public awareness increases regarding cybersecurity threats issues.,0,7.461631867045071e-06,0
Scientific community discusses recent celebrity scandals breakthroughs.,0,7.336450380535098e-06,0
Everyone's talking about war in Eastern Europe — find out why.,1,0.9998019337654114,1
Here's how economic forecasts is making headlines everywhere.,1,0.9992496371269226,1
Study reveals long-term effects of new movie releases.,0,8.102803803922143e-06,0
In-depth study examines impacts of TV series finales.,0,9.190421224047896e-06,0
In-depth study examines impacts of space exploration missions.,0,8.150785106408875e-06,0
Government announces policy updates concerning new movie releases.,0,7.252293016790645e-06,0
You won't believe what experts are saying about new movie releases.,1,0.9999912977218628,1
Here's how energy crisis is making headlines everywhere.,1,0.0004382715269457549,0
Government announces policy updates concerning political unrest.,0,7.2921848186524585e-06,0
Government announces policy updates concerning war in Eastern Europe.,0,7.285136689461069e-06,0
Here's how gene editing research is making headlines everywhere.,1,0.9999744892120361,1
Here's how international trade deals is making headlines everywhere.,1,0.9993485808372498,1
Comprehensive report published on housing market shifts trends.,0,7.292984719242668e-06,0
This TV series finales event left scientists stunned.,1,0.9944682121276855,1
We investigated international trade deals — what we found might surprise you.,1,0.8943647146224976,1
This shocking discovery about quantum computing changes everything.,1,0.0005752975703217089,0
Comprehensive report published on international trade deals trends.,0,7.160566383390687e-06,0
This war in Eastern Europe event left scientists stunned.,1,9.37016466195928e-06,0
Everyone's talking about robotic surgery advancements — find out why.,1,0.9999902248382568,1
Study reveals long-term effects of gene editing research.,0,7.892408575571608e-06,0
Comprehensive report published on space exploration missions trends.,0,7.660171831957996e-06,0
We investigated war in Eastern Europe — what we found might surprise you.,1,0.006761807017028332,0
Researchers present new insights into AI breakthroughs.,0,7.70036695030285e-06,0
Researchers present new insights into vaccination updates.,0,7.320544227695791e-06,0
Public awareness increases regarding renewable energy innovation issues.,0,7.341440777963726e-06,0
Here's how climate change is making headlines everywhere.,1,0.9999419450759888,1
Experts release new findings on economic forecasts.,0,7.249402642628411e-06,0
Researchers present new insights into ocean pollution.,0,7.437959993694676e-06,0
In-depth study examines impacts of renewable energy innovation.,0,7.45102261134889e-06,0
Experts release new findings on international trade deals.,0,7.2214911597257014e-06,0
Here's how vaccination updates is making headlines everywhere.,1,0.9999847412109375,1
The real story behind celebrity scandals will blow your mind.,1,0.030556032434105873,0
Recent developments highlight advances in renewable energy innovation.,0,7.498497780034086e-06,0
Everyone's talking about political unrest — find out why.,1,0.9999518394470215,1
Public awareness increases regarding social media addiction issues.,0,7.68612062529428e-06,0
Here's how privacy law changes is making headlines everywhere.,1,0.9999699592590332,1
Experts release new findings on privacy law changes.,0,7.2532129706814885e-06,0
This celebrity scandals event left scientists stunned.,1,0.0009166110539808869,0
The real story behind privacy law changes will blow your mind.,1,0.00010498733172426,0
In-depth study examines impacts of international trade deals.,0,7.2881034611782525e-06,0
What happened next with energy crisis shocked the world.,1,1.5375060684164055e-05,0
Global leaders convene to address climate change challenges.,0,7.135221949283732e-06,0
Experts release new findings on space exploration missions.,0,7.463439487764845e-06,0
Comprehensive report published on TV series finales trends.,0,7.1936742642719764e-06,0
Government announces policy updates concerning celebrity scandals.,0,7.3136775426974054e-06,0
They said space exploration missions was impossible — until now.,1,0.0007650399929843843,0
Experts release new findings on robotic surgery advancements.,0,7.577226824651007e-06,0
This shocking discovery about renewable energy innovation changes everything.,1,1.5008250557002611e-05,0
Insiders reveal the untold story behind celebrity scandals.,1,7.661662493774202e-06,0
Study reveals long-term effects of economic forecasts.,0,7.412121249217307e-06,0
You won't believe what experts are saying about cybersecurity threats.,1,0.9999560117721558,1
Global leaders convene to address hurricane disaster response challenges.,0,7.122223451005993e-06,0
Experts release new findings on global diplomacy.,0,7.294563602044946e-06,0
Global leaders convene to address TV series finales challenges.,0,7.287436346814502e-06,0
Everyone's talking about ocean pollution — find out why.,1,0.9999853372573853,1
Insiders reveal the untold story behind global diplomacy.,1,7.636189366166946e-06,0
What happened next with celebrity scandals shocked the world.,1,0.998849630355835,1
Researchers present new insights into privacy law changes.,0,7.496996204281459e-06,0
This gene editing research event left scientists stunned.,1,0.0036788200959563255,0
They said new movie releases was impossible — until now.,1,0.9849982857704163,1
They said AI breakthroughs was impossible — until now.,1,7.729072967777029e-05,0
You won't believe what experts are saying about international trade deals.,1,0.9990461468696594,1
Study reveals long-term effects of political unrest.,0,7.1185022534336895e-06,0
Global leaders convene to address quantum computing challenges.,0,7.47536432754714e-06,0
In-depth study examines impacts of social media addiction.,0,8.596290172135923e-06,0
You won't believe what experts are saying about economic forecasts.,1,0.9687698483467102,1
We investigated hurricane disaster response — what we found might surprise you.,1,0.7472308874130249,1
Insiders reveal the untold story behind housing market shifts.,1,7.546650067524752e-06,0
What happened next with social media addiction shocked the world.,1,0.9988246560096741,1
This shocking discovery about deep sea discoveries changes everything.,1,0.0019831007812172174,0
This shocking discovery about robotic surgery advancements changes everything.,1,0.8377041816711426,1
Here's how DIY home improvement is making headlines everywhere.,1,0.9999951124191284,1
This shocking discovery about cybersecurity threats changes everything.,1,0.00021180517796892673,0
Recent developments highlight advances in TV series finales.,0,7.305110557354055e-06,0
Government announces policy updates concerning TV series finales.,0,7.1184340413310565e-06,0
Recent developments highlight advances in gene editing research.,0,7.801859283063095e-06,0
Comprehensive report published on privacy law changes trends.,0,7.143120001273928e-06,0
The real story behind political unrest will blow your mind.,1,1.9753708329517394e-05,0
Recent developments highlight advances in vaccination updates.,0,7.102593372110277e-06,0
We investigated climate change — what we found might surprise you.,1,0.9613493084907532,1
Everyone's talking about renewable energy innovation — find out why.,1,0.9998586177825928,1
In-depth study examines impacts of deep sea discoveries.,0,7.7631311796722e-06,0
In-depth study examines impacts of energy crisis.,0,7.242941137519665e-06,0
Insiders reveal the untold story behind ocean pollution.,1,7.430983259837376e-06,0
Researchers present new insights into DIY home improvement.,0,8.42553981783567e-06,0
Here's how TV series finales is making headlines everywhere.,1,0.9999943971633911,1
This shocking discovery about international trade deals changes everything.,1,1.0751366971817333e-05,0
Global leaders convene to address housing market shifts challenges.,0,7.358045422733994e-06,0
They said war in Eastern Europe was impossible — until now.,1,1.3528531781048514e-05,0
Study reveals long-term effects of renewable energy innovation.,0,7.330038442887599e-06,0
Comprehensive report published on DIY home improvement trends.,0,8.072891432675533e-06,0
Comprehensive report published on new movie releases trends.,0,7.586424089822685e-06,0
Everyone's talking about space exploration missions — find out why.,1,0.999985933303833,1
Insiders reveal the untold story behind social media addiction.,1,8.39832046040101e-06,0
Here's how renewable energy innovation is making headlines everywhere.,1,0.9998053908348083,1
Study reveals long-term effects of celebrity scandals.,0,7.4233830673620105e-06,0
Insiders reveal the untold story behind political unrest.,1,7.32228272681823e-06,0
This shocking discovery about housing market shifts changes everything.,1,8.481116310576908e-06,0
Government announces policy updates concerning renewable energy innovation.,0,7.346938673435943e-06,0
Everyone's talking about DIY home improvement — find out why.,1,0.9999948740005493,1
We investigated DIY home improvement — what we found might surprise you.,1,0.9999858140945435,1
Scientific community discusses recent political unrest breakthroughs.,0,7.125674528651871e-06,0
Scientific community discusses recent cybersecurity threats breakthroughs.,0,7.344150617427658e-06,0
Everyone's talking about new movie releases — find out why.,1,0.9999891519546509,1
Experts release new findings on political unrest.,0,7.11957454768708e-06,0
Insiders reveal the untold story behind quantum computing.,1,7.823031410225667e-06,0
This DIY home improvement event left scientists stunned.,1,0.9993487000465393,1
Recent developments highlight advances in new movie releases.,0,7.380274382740026e-06,0
Here's how AI breakthroughs is making headlines everywhere.,1,0.9999723434448242,1
We investigated gene editing research — what we found might surprise you.,1,0.9992944002151489,1
Experts release new findings on TV series finales.,0,7.344886398641393e-06,0
We investigated new movie releases — what we found might surprise you.,1,0.9998288154602051,1
This shocking discovery about vaccination updates changes everything.,1,0.010487576946616173,0
This robotic surgery advancements event left scientists stunned.,1,0.006996599491685629,0
Public awareness increases regarding privacy law changes issues.,0,7.330248081416357e-06,0
Study reveals long-term effects of cybersecurity threats.,0,7.637223461642861e-06,0
This AI breakthroughs event left scientists stunned.,1,0.00010447132808621973,0
Government announces policy updates concerning privacy law changes.,0,7.293617727555102e-06,0
Everyone's talking about international trade deals — find out why.,1,0.999968409538269,1
Comprehensive report published on renewable energy innovation trends.,0,7.1145045694720466e-06,0
They said DIY home improvement was impossible — until now.,1,0.9999586343765259,1
Scientific community discusses recent international trade deals breakthroughs.,0,7.2251555138791446e-06,0
You won't believe what experts are saying about global diplomacy.,1,0.9993477463722229,1
In-depth study examines impacts of climate change.,0,7.391361123154638e-06,0
Recent developments highlight advances in AI breakthroughs.,0,7.788366019667592e-06,0
Government announces policy updates concerning quantum computing.,0,7.406122222164413e-06,0
Scientific community discusses recent vaccination updates breakthroughs.,0,7.2165203164331615e-06,0
Insiders reveal the untold story behind DIY home improvement.,1,1.4254815141612198e-05,0
Government announces policy updates concerning housing market shifts.,0,7.4910931289196014e-06,0
We investigated political unrest — what we found might surprise you.,1,0.002957469318062067,0
Recent developments highlight advances in celebrity scandals.,0,7.365375040535582e-06,0
Insiders reveal the untold story behind robotic surgery advancements.,1,8.52797893458046e-06,0
What happened next with war in Eastern Europe shocked the world.,1,0.0002454700879752636,0
Global leaders convene to address celebrity scandals challenges.,0,7.123126579244854e-06,0
What happened next with deep sea discoveries shocked the world.,1,0.0011738910106942058,0
What happened next with privacy law changes shocked the world.,1,0.0008294074796140194,0
Global leaders convene to address international trade deals challenges.,0,7.264593932632124e-06,0
This shocking discovery about economic forecasts changes everything.,1,1.221872753376374e-05,0
Everyone's talking about social media addiction — find out why.,1,0.9999927282333374,1
We investigated cybersecurity threats — what we found might surprise you.,1,0.9981036186218262,1
Everyone's talking about housing market shifts — find out why.,1,0.9984148740768433,1
Everyone's talking about privacy law changes — find out why.,1,0.9999829530715942,1
The real story behind war in Eastern Europe will blow your mind.,1,7.226956950034946e-05,0
Researchers present new insights into renewable energy innovation.,0,7.699346497247461e-06,0
In-depth study examines impacts of hurricane disaster response.,0,7.39017696105293e-06,0
Comprehensive report published on hurricane disaster response trends.,0,7.185617505456321e-06,0
You won't believe what experts are saying about quantum computing.,1,0.9999805688858032,1
Scientific community discusses recent space exploration missions breakthroughs.,0,8.064442226896062e-06,0
What happened next with climate change shocked the world.,1,0.0004614134377334267,0
Study reveals long-term effects of quantum computing.,0,7.964373253344093e-06,0
You won't believe what experts are saying about deep sea discoveries.,1,0.9999785423278809,1
The real story behind international trade deals will blow your mind.,1,3.2656924304319546e-05,0
In-depth study examines impacts of gene editing research.,0,8.193774192477576e-06,0
We investigated deep sea discoveries — what we found might surprise you.,1,0.9954742789268494,1
In-depth study examines impacts of war in Eastern Europe.,0,7.398681646009209e-06,0
You won't believe what experts are saying about AI breakthroughs.,1,0.9999849796295166,1
Scientific community discusses recent economic forecasts breakthroughs.,0,7.208033821370918e-06,0
Recent developments highlight advances in global diplomacy.,0,7.516225196013693e-06,0
Comprehensive report published on vaccination updates trends.,0,6.9426569098141044e-06,0
In-depth study examines impacts of quantum computing.,0,7.946922778501175e-06,0
The real story behind housing market shifts will blow your mind.,1,8.546997378289234e-06,0
This shocking discovery about new movie releases changes everything.,1,0.39764681458473206,1
The real story behind hurricane disaster response will blow your mind.,1,0.000317460362566635,0
Scientific community discusses recent DIY home improvement breakthroughs.,0,1.2753823284583632e-05,0
