headline,clickbait,detoxified_headline,detox_confidence,detox_predicted_label
We investigated social media addiction — what we found might surprise you.,1,Study uncovers insights into social media addiction.,7.872052265156526e-06,0
Everyone's talking about vaccination updates — find out why.,1,Latest vaccination updates and what they mean.,8.114333468256518e-06,0
What happened next with space exploration missions shocked the world.,1,Space agencies achieve major successes in recent missions.,7.432797701767413e-06,0
We investigated ocean pollution — what we found might surprise you.,1,Study uncovers surprising facts about ocean pollution.,7.678464498894755e-06,0
What happened next with vaccination updates shocked the world.,1,Latest vaccination updates: global reactions and responses.,6.9474790507229045e-06,0
Everyone's talking about AI breakthroughs — find out why.,1,Recent AI advancements spark interest and excitement.,7.516511686844751e-06,0
You won't believe what experts are saying about space exploration missions.,1,Experts share insights on recent space exploration missions.,7.930947504064534e-06,0
They said TV series finales was impossible — until now.,1,A TV series pulls off an impressive series finale.,7.669923434150405e-06,0
Everyone's talking about climate change — find out why.,1,"The importance of addressing climate change, and why it's a pressing issue.",2.8634605769184418e-05,0
What happened next with DIY home improvement shocked the world.,1,DIY home improvement trend gains global popularity.,8.786675607552752e-06,0
Everyone's talking about quantum computing — find out why.,1,Quantum computing gains traction with new advancements.,7.847766028135084e-06,0
We investigated vaccination updates — what we found might surprise you.,1,Here's what you need to know about recent vaccination updates.,0.9999940395355225,1
Here's how robotic surgery advancements is making headlines everywhere.,1,Robotic surgery advancements are gaining widespread attention.,9.364714969706256e-06,0
Here's how hurricane disaster response is making headlines everywhere.,1,Effective strategies for hurricane disaster response.,8.199840522138402e-06,0
You won't believe what experts are saying about climate change.,1,Climate change: Experts share insights and predictions.,7.448266842402518e-06,0
The real story behind social media addiction will blow your mind.,1,Understanding social media addiction: a comprehensive analysis.,1.8288223145646043e-05,0
Everyone's talking about energy crisis — find out why.,1,Energy crisis sparks widespread discussion and concern.,7.2343118517892435e-06,0
Here's how global diplomacy is making headlines everywhere.,1,Recent global diplomacy efforts have made waves in international relations.,7.283851573447464e-06,0
Here's how quantum computing is making headlines everywhere.,1,Quantum computing gains traction across industries.,7.922481927380431e-06,0
You won't believe what experts are saying about robotic surgery advancements.,1,Latest advancements in robotic surgery: Expert opinions.,8.090657502179965e-06,0
Here's how social media addiction is making headlines everywhere.,1,The impact of social media addiction is gaining attention.,7.801493484294042e-05,0
Everyone's talking about celebrity scandals — find out why.,1,Recent celebrity scandals spark public discussion.,7.153870228648884e-06,0
Here's how cybersecurity threats is making headlines everywhere.,1,Cybersecurity threats are making headlines.,7.45874331187224e-06,0
We investigated AI breakthroughs — what we found might surprise you.,1,AI breakthroughs: a closer look at recent advancements.,9.256955308956094e-06,0
You won't believe what experts are saying about social media addiction.,1,Latest research reveals concerning insights about social media addiction.,7.604822712892201e-06,0
We investigated space exploration missions — what we found might surprise you.,1,Report reveals insights and surprises from space exploration missions.,8.00256384536624e-06,0
The real story behind TV series finales will blow your mind.,1,Exploring the creative choices behind TV series finales.,0.002161904238164425,0
Here's how celebrity scandals is making headlines everywhere.,1,Recent celebrity scandals attract widespread media attention.,7.045197889965493e-06,0
We investigated renewable energy innovation — what we found might surprise you.,1,Renewable energy innovation: our findings and surprises.,7.975736480148043e-06,0
Everyone's talking about global diplomacy — find out why.,1,Global diplomacy gains renewed attention with recent developments.,7.463297151844017e-06,0
This shocking discovery about TV series finales changes everything.,1,New research reveals surprising trends in TV series finales.,7.5782963904202916e-06,0
Here's how war in Eastern Europe is making headlines everywhere.,1,Recent developments in the Eastern European conflict are attracting global media attention.,7.163858754211105e-06,0
You won't believe what experts are saying about TV series finales.,1,Experts weigh in on surprising TV series finale trends.,7.464706868631765e-06,0
You won't believe what experts are saying about gene editing research.,1,Latest gene editing research prompts expert debate.,7.2458633439964615e-06,0
Everyone's talking about hurricane disaster response — find out why.,1,Public discourse focuses on hurricane disaster response strategies.,7.377283509413246e-06,0
Everyone's talking about economic forecasts — find out why.,1,Here's what the latest economic forecasts indicate.,0.015567956492304802,0
We investigated TV series finales — what we found might surprise you.,1,A look into TV series finales and their impact.,1.5175490261754021e-05,0
You won't believe what experts are saying about political unrest.,1,Experts weigh in on political unrest: key insights.,7.191184067778522e-06,0
The real story behind DIY home improvement will blow your mind.,1,DIY home improvement: practical tips for impressive results.,0.0029391422867774963,0
We investigated celebrity scandals — what we found might surprise you.,1,A look into recent celebrity scandals and their unexpected revelations.,1.3203845810494386e-05,0
We investigated economic forecasts — what we found might surprise you.,1,Our analysis of economic forecasts uncovers interesting insights.,7.743928108538967e-06,0
Everyone's talking about gene editing research — find out why.,1,Gene-editing research gains traction and sparks ethical debates.,7.932543667266145e-06,0
You won't believe what experts are saying about housing market shifts.,1,Experts weigh in on recent housing market shifts.,7.442813512170687e-06,0
The real story behind new movie releases will blow your mind.,1,A behind-the-scenes look at the making of recent movie releases.,0.2570720911026001,0
They said robotic surgery advancements was impossible — until now.,1,Robotic surgery makes significant advancements.,8.439435077889357e-06,0
Here's how political unrest is making headlines everywhere.,1,Political unrest gains global media attention.,7.350379746640101e-06,0
You won't believe what experts are saying about celebrity scandals.,1,Experts weigh in on recent celebrity scandals.,7.19254239811562e-06,0
You won't believe what experts are saying about renewable energy innovation.,1,Latest reports suggest experts are optimistic about renewable energy innovation.,7.035999260551762e-06,0
Here's how space exploration missions is making headlines everywhere.,1,Space exploration missions: an update on recent developments.,8.489912943332456e-06,0
You won't believe what experts are saying about war in Eastern Europe.,1,Experts weigh in on the war in Eastern Europe.,7.35655066819163e-06,0
Here's how deep sea discoveries is making headlines everywhere.,1,Recent deep sea discoveries attract widespread attention.,7.282441401912365e-06,0
You won't believe what experts are saying about vaccination updates.,1,Latest vaccination updates spark mixed reactions from experts.,6.984867468418088e-06,0
We investigated robotic surgery advancements — what we found might surprise you.,1,Robotic surgery advancements: our in-depth investigation.,9.83956670097541e-06,0
What happened next with TV series finales shocked the world.,1,TV series finales bring unexpected twists and surprises.,8.247137884609401e-06,0
What happened next with robotic surgery advancements shocked the world.,1,Robotic surgery advancements make groundbreaking progress.,8.508442078891676e-06,0
You won't believe what experts are saying about privacy law changes.,1,Experts weigh in on recent privacy law reforms.,7.2355815063929185e-06,0
This social media addiction event left scientists stunned.,1,Scientists study surprising effects of social media addiction.,8.911138138500974e-06,0
Everyone's talking about cybersecurity threats — find out why.,1,Understanding the latest concerns about cybersecurity threats.,9.287657121603843e-06,0
They said celebrity scandals was impossible — until now.,1,Recent events reveal surprising insights into celebrity scandals.,7.318408279388677e-06,0
What happened next with new movie releases shocked the world.,1,Movie industry surprises audiences with unexpected releases.,7.694487067055888e-06,0
They said social media addiction was impossible — until now.,1,Research confirms social media addiction is real.,7.1929812293092255e-06,0
Here's how ocean pollution is making headlines everywhere.,1,The growing issue of ocean pollution and its media coverage.,8.436441930825822e-06,0
You won't believe what experts are saying about DIY home improvement.,1,Expert opinions offer insights into DIY home improvement trends.,1.1031577741960064e-05,0
We investigated privacy law changes — what we found might surprise you.,1,Here's what you need to know about recent privacy law changes.,0.9999938011169434,1
We investigated quantum computing — what we found might surprise you.,1,Here's what we learned about quantum computing.,0.9999887943267822,1
This new movie releases event left scientists stunned.,1,Scientists react to new film about scientific discovery.,7.986598575371318e-06,0
You won't believe what experts are saying about ocean pollution.,1,Experts shed light on ocean pollution issues.,7.1715007834427524e-06,0
Here's how new movie releases is making headlines everywhere.,1,Recent movie releases are generating buzz.,8.330596756422892e-06,0
This shocking discovery about social media addiction changes everything.,1,New research sheds light on the complexities of social media addiction.,9.895304174278863e-06,0
Everyone's talking about TV series finales — find out why.,1,Discussing the unexpected trends in TV series finales.,0.8261988759040833,1
Everyone's talking about deep sea discoveries — find out why.,1,Recent deep sea discoveries spark interest in the scientific community.,7.276471478689928e-06,0
This shocking discovery about DIY home improvement changes everything.,1,A surprising DIY home improvement discovery.,5.00769674545154e-05,0
Everyone's talking about war in Eastern Europe — find out why.,1,Tensions rise in Eastern Europe as Russia-Ukraine conflict escalates.,7.138849923649104e-06,0
Here's how economic forecasts is making headlines everywhere.,1,Economic forecasts are making news headlines.,7.2957254815264605e-06,0
You won't believe what experts are saying about new movie releases.,1,Movie critics give surprising takes on recent releases.,1.2428149602783378e-05,0
Here's how gene editing research is making headlines everywhere.,1,Gene editing research makes significant advancements.,8.398681529797614e-06,0
Here's how international trade deals is making headlines everywhere.,1,Recent international trade deals attract global attention.,7.414680112560745e-06,0
This TV series finales event left scientists stunned.,1,TV series finale includes scientific surprise.,7.978201210789848e-06,0
We investigated international trade deals — what we found might surprise you.,1,Investigating international trade deals: Surprising insights emerge.,7.568561159132514e-06,0
Everyone's talking about robotic surgery advancements — find out why.,1,Robotic surgery advancements are making an impact in healthcare.,9.909403161145747e-06,0
Here's how climate change is making headlines everywhere.,1,Latest climate change report sparks media frenzy.,7.129114237613976e-06,0
Here's how vaccination updates is making headlines everywhere.,1,Latest vaccination developments making headlines.,6.979247700655833e-06,0
Everyone's talking about political unrest — find out why.,1,Understanding the latest political unrest.,7.716871550655924e-06,0
Here's how privacy law changes is making headlines everywhere.,1,Recent privacy law changes are making news.,7.083653599693207e-06,0
You won't believe what experts are saying about cybersecurity threats.,1,Experts discuss emerging cybersecurity threats.,7.50077242628322e-06,0
Everyone's talking about ocean pollution — find out why.,1,"The growing concern over ocean pollution, explained.",7.450567409250652e-06,0
What happened next with celebrity scandals shocked the world.,1,Recent celebrity scandals spark global conversation.,7.181027740443824e-06,0
They said new movie releases was impossible — until now.,1,New movie releases are back with a bang!,0.00016042767674662173,0
You won't believe what experts are saying about international trade deals.,1,Experts weigh in on the impact of international trade deals.,7.193859346443787e-06,0
You won't believe what experts are saying about economic forecasts.,1,Experts weigh in on economic forecasts with surprising insights.,7.379767794191139e-06,0
We investigated hurricane disaster response — what we found might surprise you.,1,Report reveals insights into hurricane disaster response.,7.318205916817533e-06,0
What happened next with social media addiction shocked the world.,1,Research reveals surprising insights into social media addiction.,7.74033924244577e-06,0
This shocking discovery about robotic surgery advancements changes everything.,1,Medical advancements in robotic surgery bring new possibilities.,7.781758540659212e-06,0
Here's how DIY home improvement is making headlines everywhere.,1,DIY home improvement gains popularity with new trends.,1.2708245776593685e-05,0
We investigated climate change — what we found might surprise you.,1,Our investigation into climate change reveals interesting insights.,7.901701792434324e-06,0
Everyone's talking about renewable energy innovation — find out why.,1,Renewable energy innovation gains traction: here's why.,7.962557901919354e-06,0
Here's how TV series finales is making headlines everywhere.,1,Recent TV series finales spark discussion and reflection.,7.064305464155041e-06,0
Everyone's talking about space exploration missions — find out why.,1,Space exploration missions gain widespread attention.,7.535129498137394e-06,0
Here's how renewable energy innovation is making headlines everywhere.,1,Recent advancements in renewable energy are making an impact.,7.4949662121071015e-06,0
Everyone's talking about DIY home improvement — find out why.,1,The growing popularity of DIY home improvement projects explained.,1.8784374333336018e-05,0
We investigated DIY home improvement — what we found might surprise you.,1,DIY home improvement ideas that are worth trying.,0.6733682751655579,1
Everyone's talking about new movie releases — find out why.,1,Upcoming movie releases spark excitement and anticipation.,8.986265129351523e-06,0
This DIY home improvement event left scientists stunned.,1,DIY enthusiasts and scientists collaborate on home improvement project with surprising results.,2.0480034436332062e-05,0
Here's how AI breakthroughs is making headlines everywhere.,1,Recent AI breakthroughs are making news.,7.754421858408023e-06,0
We investigated gene editing research — what we found might surprise you.,1,Gene editing research: a closer look at recent developments.,1.0741488040366676e-05,0
We investigated new movie releases — what we found might surprise you.,1,Our review of new movie releases — surprising insights.,2.6564715881249867e-05,0
Everyone's talking about international trade deals — find out why.,1,International trade deals are a hot topic: here's what you need to know.,0.9859651327133179,1
They said DIY home improvement was impossible — until now.,1,DIY home improvement made accessible with new innovations.,1.0262857358611654e-05,0
You won't believe what experts are saying about global diplomacy.,1,Expert opinions diverge on the future of global diplomacy.,7.2631664806976914e-06,0
Everyone's talking about social media addiction — find out why.,1,Exploring the growing concerns surrounding social media addiction.,1.5030853319331072e-05,0
We investigated cybersecurity threats — what we found might surprise you.,1,Here's what we discovered about cybersecurity threats.,0.9999884366989136,1
Everyone's talking about housing market shifts — find out why.,1,Housing market shifts: understanding the key factors.,7.5605530582834035e-06,0
Everyone's talking about privacy law changes — find out why.,1,Privacy law reforms spark widespread discussion.,7.437995463988045e-06,0
You won't believe what experts are saying about quantum computing.,1,Experts weigh in on the potential impact of quantum computing.,7.491935775760794e-06,0
You won't believe what experts are saying about deep sea discoveries.,1,Experts discuss fascinating findings from deep sea expeditions.,1.374205658066785e-05,0
We investigated deep sea discoveries — what we found might surprise you.,1,Deep sea exploration yields unexpected findings.,7.668964826734737e-06,0
You won't believe what experts are saying about AI breakthroughs.,1,Experts discuss the implications of recent AI advancements.,1.1844110304082278e-05,0
This shocking discovery about new movie releases changes everything.,1,Movie industry trends reveal interesting insights.,7.46473506296752e-06,0
